HoleID,From_m,To_m,Lithology,Alteration,Oxidation
KW001,0,20,Saprolite,Partial Oxidation,Transitional
KW001,20,28,Phyllite,Strong Sericite,Fresh
KW001,28,29,Quartz-Carbonate Vein,Silicification,Fresh
KW001,29,36,Phyllite,Strong Sericite,Fresh
KW001,36,37,Quartz-Carbonate Vein,Silicification,Fresh
KW001,37,41,Phyllite,Moderate Sericite,Fresh
KW001,41,61,Greywacke,Silicification,Fresh
KW001,61,62,Quartz-Carbonate Vein,Strong Silicification,Fresh
KW001,62,70,Mafic Volcanic,Weak Chlorite,Fresh
KW001,70,79,Phyllite,Strong Sericite,Fresh
KW001,79,80,Quartz-Carbonate Vein,Carbonate Alteration,Fresh
KW001,80,84,Phyllite,Weak Sericite,Fresh
KW001,84,85,Quartz-Carbonate Vein,Silicification,Fresh
KW001,85,102,Phyllite,Strong Sericite,Fresh
KW001,102,109,Felsic Volcanic,Silicification,Fresh
KW001,109,122,Phyllite,Weak Sericite,Fresh
KW001,122,128,Greywacke,Weak Chlorite,Fresh
KW002,0,10,Saprolite,Oxidised,Oxidised
KW002,10,45,Phyllite,Moderate Sericite,Fresh
KW002,45,54,Greywacke,Weak Chlorite,Fresh
KW002,54,62,Graphitic Phyllite,Silicification,Fresh
KW002,62,63,Quartz-Carbonate Vein,Silicification,Fresh
KW002,63,71,Graphitic Phyllite,Silicification,Fresh
KW002,71,100,Carbonaceous Shale,Carbon Alteration,Fresh
KW002,100,104,Graphitic Phyllite,Carbon Alteration,Fresh
KW003,0,16,Saprolite,Oxidised,Oxidised
KW003,16,30,Felsic Volcanic,Silicification,Fresh
KW003,30,58,Phyllite,Strong Sericite,Fresh
KW003,58,59,Quartz-Carbonate Vein,Silicification,Fresh
KW003,59,65,Phyllite,Weak Sericite,Fresh
KW003,65,67,Greywacke,Moderate Chlorite,Fresh
KW003,67,68,Quartz-Carbonate Vein,Strong Silicification,Fresh
KW003,68,83,Greywacke,Silicification,Fresh
KW003,83,104,Graphitic Phyllite,Strong Carbon,Fresh
KW003,104,106,Carbonaceous Shale,Moderate Silicification,Fresh
KW003,106,107,Quartz-Carbonate Vein,Silicification,Fresh
KW003,107,119,Carbonaceous Shale,Moderate Silicification,Fresh
KW003,119,131,Greywacke,Silicification,Fresh
KW003,131,146,Carbonaceous Shale,Moderate Silicification,Fresh
KW003,146,153,Mafic Volcanic,Chlorite,Fresh
KW003,153,154,Quartz-Carbonate Vein,Carbonate Alteration,Fresh
KW003,154,157,Mafic Volcanic,Epidote,Fresh
KW003,157,185,Greywacke,Moderate Chlorite,Fresh
KW003,185,186,Quartz-Carbonate Vein,Carbonate Alteration,Fresh
KW003,186,191,Greywacke,Moderate Chlorite,Fresh
KW004,0,15,Saprolite,Oxidised,Transitional
KW004,15,16,Quartz-Carbonate Vein,Strong Silicification,Transitional
KW004,16,22,Graphitic Phyllite,Silicification,Transitional
KW004,22,23,Quartz-Carbonate Vein,Carbonate Alteration,Transitional
KW004,23,36,Graphitic Phyllite,Carbon Alteration,Fresh
KW004,36,37,Quartz-Carbonate Vein,Strong Silicification,Fresh
KW004,37,41,Graphitic Phyllite,Carbon Alteration,Fresh
KW004,41,42,Quartz-Carbonate Vein,Carbonate Alteration,Fresh
KW004,42,51,Graphitic Phyllite,Carbon Alteration,Fresh
KW004,51,67,Phyllite,Strong Sericite,Fresh
KW004,67,68,Quartz-Carbonate Vein,Strong Silicification,Fresh
KW004,68,81,Phyllite,Weak Sericite,Fresh
KW004,81,101,Felsic Volcanic,Silicification,Fresh
KW004,101,102,Quartz-Carbonate Vein,Silicification,Fresh
KW004,102,120,Felsic Volcanic,Silicification,Fresh
KW005,0,11,Saprolite,Partial Oxidation,Transitional
KW005,11,18,Graphitic Phyllite,Carbon Alteration,Transitional
KW005,18,19,Quartz-Carbonate Vein,Silicification,Transitional
KW005,19,47,Phyllite,Weak Sericite,Fresh
KW005,47,67,Graphitic Phyllite,Carbon Alteration,Fresh
KW005,67,83,Greywacke,Moderate Chlorite,Fresh
KW005,83,92,Phyllite,Moderate Sericite,Fresh
KW005,92,93,Quartz-Carbonate Vein,Silicification,Fresh
KW005,93,102,Greywacke,Weak Chlorite,Fresh
KW005,102,103,Quartz-Carbonate Vein,Silicification,Fresh
KW005,103,111,Greywacke,Silicification,Fresh
KW006,0,22,Saprolite,Partial Oxidation,Transitional
KW006,22,37,Graphitic Phyllite,Carbon Alteration,Fresh
KW006,37,38,Quartz-Carbonate Vein,Silicification,Fresh
KW006,38,50,Graphitic Phyllite,Strong Carbon,Fresh
KW006,50,51,Quartz-Carbonate Vein,Carbonate Alteration,Fresh
KW006,51,57,Graphitic Phyllite,Strong Carbon,Fresh
KW006,57,59,Quartz-Carbonate Vein,Silicification,Fresh
KW006,59,75,Graphitic Phyllite,Carbon Alteration,Fresh
KW006,75,117,Felsic Volcanic,Silicification,Fresh
KW006,117,139,Mafic Volcanic,Weak Chlorite,Fresh
KW006,139,149,Phyllite,Moderate Sericite,Fresh
KW006,149,150,Quartz-Carbonate Vein,Silicification,Fresh
KW006,150,157,Phyllite,Weak Sericite,Fresh
KW006,157,158,Quartz-Carbonate Vein,Carbonate Alteration,Fresh
KW006,158,163,Phyllite,Strong Sericite,Fresh
KW006,163,164,Quartz-Carbonate Vein,Strong Silicification,Fresh
KW006,164,192,Phyllite,Weak Sericite,Fresh
KW006,192,193,Quartz-Carbonate Vein,Strong Silicification,Fresh
KW007,0,12,Saprolite,Oxidised,Oxidised
KW007,12,13,Quartz-Carbonate Vein,Silicification,Oxidised
KW007,13,53,Graphitic Phyllite,Silicification,Fresh
KW007,53,78,Mafic Volcanic,Weak Chlorite,Fresh
KW007,78,108,Greywacke,Weak Chlorite,Fresh
